time,open,high,low,close,tick_volume,spread,real_volume
2025-10-03 12:45:00,24970.53,24984.98,24969.88,24983.88,1292,100,0
2025-10-03 13:00:00,24984.0,24987.75,24975.03,24979.73,1398,100,0
2025-10-03 13:15:00,24980.35,24980.5,24969.38,24969.63,1203,100,0
2025-10-03 13:30:00,24969.5,24972.25,24948.65,24960.88,1912,100,0
2025-10-03 13:45:00,24960.75,24964.5,24952.28,24953.88,1482,100,0
2025-10-03 14:00:00,24953.75,24962.6,24943.53,24949.88,2335,100,0
2025-10-03 14:15:00,24950.0,24953.35,24932.38,24936.13,2770,100,0
2025-10-03 14:30:00,24936.38,24949.85,24923.0,24948.63,3561,100,0
2025-10-03 14:45:00,24948.75,24955.73,24920.13,24929.13,4105,100,0
2025-10-03 15:00:00,24929.25,24939.83,24923.28,24934.48,3346,100,0
2025-10-03 15:15:00,24934.73,24937.5,24919.4,24928.75,2612,100,0
2025-10-03 15:30:00,24929.75,24935.13,24904.9,24906.48,3776,100,0
2025-10-03 15:45:00,24906.6,24918.73,24895.03,24912.23,4738,100,0
2025-10-03 16:00:00,24912.35,24920.38,24907.15,24913.0,3784,100,0
2025-10-03 16:15:00,24912.88,24928.85,24909.63,24923.4,4850,100,0
2025-10-03 16:30:00,24923.53,24956.45,24906.25,24925.88,23809,80,0
2025-10-03 16:45:00,24926.5,24959.2,24892.97,24898.13,18935,80,0
2025-10-03 17:00:00,24897.0,24897.0,24842.38,24867.45,22976,80,0
2025-10-03 17:15:00,24867.33,24897.63,24849.55,24884.0,18786,80,0
2025-10-03 17:30:00,24883.88,24920.83,24872.85,24903.85,15904,80,0
2025-10-03 17:45:00,24903.73,24914.45,24885.95,24907.1,13455,80,0
2025-10-03 18:00:00,24907.35,24916.6,24891.98,24915.85,11895,80,0
2025-10-03 18:15:00,24915.73,24933.7,24913.63,24924.6,10573,80,0
2025-10-03 18:30:00,24924.48,24929.73,24894.1,24910.6,10621,80,0
2025-10-03 18:45:00,24910.73,24942.95,24902.75,24935.6,9081,80,0
2025-10-03 19:00:00,24935.48,24946.83,24924.98,24934.35,7453,80,0
2025-10-03 19:15:00,24934.48,24942.95,24918.25,24932.5,6899,80,0
2025-10-03 19:30:00,24932.25,24935.1,24909.38,24912.73,6632,80,0
2025-10-03 19:45:00,24912.85,24922.35,24900.63,24911.1,7877,80,0
2025-10-03 20:00:00,24911.35,24911.35,24815.65,24871.1,19912,80,0
2025-10-03 20:15:00,24870.6,24870.6,24812.58,24816.7,15414,80,0
2025-10-03 20:30:00,24816.58,24849.08,24790.85,24799.2,16294,80,0
2025-10-03 20:45:00,24799.58,24805.45,24712.9,24762.75,23469,80,0
2025-10-03 21:00:00,24763.25,24776.7,24716.25,24763.1,21632,80,0
2025-10-03 21:15:00,24762.73,24838.45,24760.1,24830.5,15164,80,0
2025-10-03 21:30:00,24831.0,24834.83,24788.49,24807.1,14877,80,0
2025-10-03 21:45:00,24806.73,24808.2,24773.13,24804.08,12946,80,0
2025-10-03 22:00:00,24804.2,24821.83,24791.33,24800.35,12067,80,0
2025-10-03 22:15:00,24800.1,24809.23,24791.85,24801.6,9082,80,0
2025-10-03 22:30:00,24801.73,24824.08,24795.13,24809.5,8810,80,0
2025-10-03 22:45:00,24809.38,24819.7,24777.13,24793.83,14184,80,0
2025-10-03 23:00:00,24793.7,24802.5,24770.85,24777.75,5639,80,0
2025-10-03 23:15:00,24777.88,24781.2,24772.98,24779.7,1505,230,0
2025-10-03 23:30:00,24779.58,24783.23,24773.35,24777.6,1162,230,0
2025-10-03 23:45:00,24777.48,24777.6,24769.23,24776.58,1027,230,0
