time,symbol,open,high,low,close,volume
2025.11.09 00:03,XRPUSD.lv,2.282133,2.282633,2.281133,2.282033,25
2025.11.09 00:03,ADAUSD.lv,0.55957,0.55997,0.55947,0.55977,11
2025.11.09 00:03,LTCUSD.lv,101.105,101.165,101.105,101.155,16
2025.11.09 00:03,SOLUSD.lv,157.7178,157.8078,157.6978,157.7478,23
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.09 00:04,BTCUSD.lv,102235,102270,102235,102251,8
2025.11.09 00:04,ETHUSD.lv,3401.4,3402.8,3400.9,3401.2,22
2025.11.09 00:04,XRPUSD.lv,2.282233,2.284033,2.282233,2.283233,20
2025.11.09 00:04,ADAUSD.lv,0.55977,0.56057,0.55977,0.56007,13
2025.11.09 00:04,LTCUSD.lv,101.155,101.315,101.155,101.245,19
2025.11.09 00:04,SOLUSD.lv,157.7478,157.8478,157.7278,157.7278,19
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.09 00:05,BTCUSD.lv,102251,102251,102251,102251,1
2025.11.09 00:05,ETHUSD.lv,3401.2,3401.8,3400.8,3400.8,8
2025.11.09 00:05,XRPUSD.lv,2.283233,2.283233,2.282133,2.282133,8
2025.11.09 00:05,ADAUSD.lv,0.56007,0.56027,0.55997,0.55997,6
2025.11.09 00:05,LTCUSD.lv,101.245,101.305,101.185,101.225,18
2025.11.09 00:05,SOLUSD.lv,157.7278,157.7578,157.6978,157.6978,8
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.09 00:06,BTCUSD.lv,102251,102251,102190,102190,7
2025.11.09 00:06,ETHUSD.lv,3400.8,3400.8,3398.4,3399.0,15
2025.11.09 00:06,XRPUSD.lv,2.282133,2.282133,2.279233,2.279933,15
2025.11.09 00:06,ADAUSD.lv,0.55997,0.55997,0.55947,0.55967,9
2025.11.09 00:06,LTCUSD.lv,101.225,101.225,101.155,101.215,9
2025.11.09 00:06,SOLUSD.lv,157.6978,157.6978,157.6078,157.6078,11
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.09 00:07,BTCUSD.lv,102190,102207,102169,102207,10
2025.11.09 00:07,ETHUSD.lv,3399.0,3400.8,3399.0,3400.8,12
2025.11.09 00:07,XRPUSD.lv,2.279933,2.281233,2.279833,2.281033,12
2025.11.09 00:07,ADAUSD.lv,0.55967,0.56047,0.55967,0.56037,9
2025.11.09 00:07,LTCUSD.lv,101.215,101.295,101.215,101.215,14
2025.11.09 00:07,SOLUSD.lv,157.6078,157.6978,157.6078,157.6978,8
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.09 00:08,BTCUSD.lv,102207,102229,102207,102229,5
2025.11.09 00:08,ETHUSD.lv,3400.8,3402.1,3400.5,3401.8,13
2025.11.09 00:08,XRPUSD.lv,2.281033,2.281033,2.280133,2.280833,9
2025.11.09 00:08,ADAUSD.lv,0.56037,0.56077,0.56027,0.56077,7
2025.11.09 00:08,LTCUSD.lv,101.215,101.255,101.165,101.165,13
2025.11.09 00:08,SOLUSD.lv,157.6978,157.7378,157.6978,157.7278,9
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
