time,symbol,open,high,low,close,volume
2025.11.06 00:08,USDCAD.sd,1.41034,1.41036,1.41026,1.41032,665
2025.11.06 00:08,USDCHF.sd,0.80917,0.80924,0.80897,0.80912,9
2025.11.06 00:07,USDSEK.sd,9.55319,9.55319,9.55319,9.55319,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:09,BTCUSD.lv,103418,103447,103418,103447,9
2025.11.06 00:09,ETHUSD.lv,3424.3,3426.2,3424.3,3425.5,20
2025.11.06 00:09,XRPUSD.lv,2.332433,2.334333,2.332433,2.334333,17
2025.11.06 00:09,ADAUSD.lv,0.53997,0.54017,0.53987,0.54017,4
2025.11.06 00:09,LTCUSD.lv,88.765,88.865,88.765,88.865,13
2025.11.06 00:09,SOLUSD.lv,161.3378,161.3578,161.3178,161.3478,7
2025.11.06 00:09,EURUSD.sd,1.14902,1.14911,1.14899,1.14899,18
2025.11.06 00:09,USDJPY.sd,154.087,154.093,154.084,154.084,6
2025.11.06 00:09,GBPUSD.sd,1.30455,1.30459,1.30455,1.30459,3
2025.11.06 00:09,AUDUSD.sd,0.65027,0.65027,0.65024,0.65027,3
2025.11.06 00:09,USDCAD.sd,1.41032,1.41034,1.41029,1.41030,1296
2025.11.06 00:09,USDCHF.sd,0.80896,0.80903,0.80896,0.80903,4
2025.11.06 00:08,USDSEK.sd,9.55409,9.55409,9.55409,9.55409,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:10,BTCUSD.lv,103447,103465,103447,103465,2
2025.11.06 00:10,ETHUSD.lv,3425.5,3427.2,3425.2,3427.1,14
2025.11.06 00:10,XRPUSD.lv,2.334333,2.336233,2.334333,2.335733,20
2025.11.06 00:10,ADAUSD.lv,0.54017,0.54047,0.54007,0.54047,7
2025.11.06 00:10,LTCUSD.lv,88.865,88.865,88.775,88.815,10
2025.11.06 00:10,SOLUSD.lv,161.3478,161.3478,161.3078,161.3478,10
2025.11.06 00:10,EURUSD.sd,1.14900,1.14910,1.14893,1.14899,18
2025.11.06 00:10,USDJPY.sd,154.075,154.085,154.075,154.085,4
2025.11.06 00:10,GBPUSD.sd,1.30456,1.30461,1.30453,1.30459,5
2025.11.06 00:09,AUDUSD.sd,0.65027,0.65027,0.65024,0.65027,3
2025.11.06 00:10,USDCAD.sd,1.41031,1.41034,1.41028,1.41034,52
2025.11.06 00:10,USDCHF.sd,0.80905,0.80988,0.80896,0.80988,8
2025.11.06 00:09,USDSEK.sd,9.55459,9.55459,9.55329,9.55329,2
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:11,BTCUSD.lv,103465,103465,103455,103455,4
2025.11.06 00:11,ETHUSD.lv,3427.1,3428.0,3425.7,3426.1,18
2025.11.06 00:11,XRPUSD.lv,2.335833,2.339333,2.335833,2.339333,32
2025.11.06 00:11,ADAUSD.lv,0.54047,0.54097,0.53997,0.54027,18
2025.11.06 00:11,LTCUSD.lv,88.815,88.885,88.815,88.885,11
2025.11.06 00:11,SOLUSD.lv,161.3478,161.4478,161.3478,161.4378,15
2025.11.06 00:11,EURUSD.sd,1.14900,1.14903,1.14896,1.14902,6
2025.11.06 00:11,USDJPY.sd,154.087,154.088,154.081,154.083,12
2025.11.06 00:11,GBPUSD.sd,1.30456,1.30458,1.30456,1.30458,3
2025.11.06 00:10,AUDUSD.sd,0.65027,0.65027,0.65027,0.65027,1
2025.11.06 00:11,USDCAD.sd,1.41034,1.41049,1.41027,1.41049,661
2025.11.06 00:11,USDCHF.sd,0.80989,0.80989,0.80975,0.80982,7
2025.11.06 00:10,USDSEK.sd,9.55279,9.55279,9.55279,9.55279,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:12,BTCUSD.lv,103455,103465,103445,103448,9
2025.11.06 00:12,ETHUSD.lv,3426.1,3426.1,3424.4,3424.8,16
2025.11.06 00:12,XRPUSD.lv,2.339333,2.339333,2.336733,2.336733,30
2025.11.06 00:12,ADAUSD.lv,0.54027,0.54037,0.54007,0.54017,9
2025.11.06 00:12,LTCUSD.lv,88.885,88.915,88.835,88.855,19
2025.11.06 00:12,SOLUSD.lv,161.4378,161.4778,161.3678,161.4578,14
2025.11.06 00:12,EURUSD.sd,1.14903,1.14907,1.14901,1.14904,14
2025.11.06 00:12,USDJPY.sd,154.083,154.088,154.083,154.087,10
2025.11.06 00:12,GBPUSD.sd,1.30459,1.30459,1.30458,1.30459,5
2025.11.06 00:11,AUDUSD.sd,0.65027,0.65027,0.65027,0.65027,1
2025.11.06 00:12,USDCAD.sd,1.41050,1.41054,1.41013,1.41013,5
2025.11.06 00:12,USDCHF.sd,0.80983,0.80986,0.80983,0.80984,3
2025.11.06 00:11,USDSEK.sd,9.55329,9.55329,9.55329,9.55329,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:13,BTCUSD.lv,103448,103448,103414,103414,9
2025.11.06 00:13,ETHUSD.lv,3424.8,3425.8,3423.8,3423.8,24
2025.11.06 00:13,XRPUSD.lv,2.336733,2.337533,2.335833,2.336033,24
2025.11.06 00:13,ADAUSD.lv,0.54017,0.54057,0.54007,0.54037,13
2025.11.06 00:13,LTCUSD.lv,88.855,88.905,88.845,88.875,15
2025.11.06 00:13,SOLUSD.lv,161.4578,161.5278,161.4178,161.4278,19
2025.11.06 00:12,EURUSD.sd,1.14903,1.14907,1.14901,1.14904,14
2025.11.06 00:13,USDJPY.sd,154.087,154.093,154.087,154.087,5
2025.11.06 00:13,GBPUSD.sd,1.30460,1.30461,1.30459,1.30460,28
2025.11.06 00:12,AUDUSD.sd,0.65026,0.65026,0.65026,0.65026,1
2025.11.06 00:12,USDCAD.sd,1.41050,1.41054,1.41013,1.41013,5
2025.11.06 00:13,USDCHF.sd,0.80984,0.80985,0.80978,0.80978,4
2025.11.06 00:11,USDSEK.sd,9.55329,9.55329,9.55329,9.55329,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:14,BTCUSD.lv,103414,103414,103303,103310,32
2025.11.06 00:14,ETHUSD.lv,3423.5,3423.5,3415.6,3415.7,55
2025.11.06 00:14,XRPUSD.lv,2.336033,2.336033,2.333033,2.335033,32
2025.11.06 00:14,ADAUSD.lv,0.54037,0.54047,0.53997,0.54047,18
2025.11.06 00:14,LTCUSD.lv,88.865,88.865,88.725,88.775,22
2025.11.06 00:14,SOLUSD.lv,161.4278,161.4278,161.2478,161.3678,29
2025.11.06 00:13,EURUSD.sd,1.14903,1.14904,1.14899,1.14903,13
2025.11.06 00:14,USDJPY.sd,154.087,154.093,154.084,154.085,8
2025.11.06 00:14,GBPUSD.sd,1.30461,1.30461,1.30459,1.30459,2
2025.11.06 00:14,AUDUSD.sd,0.65027,0.65027,0.65027,0.65027,1
2025.11.06 00:13,USDCAD.sd,1.41016,1.41021,1.41016,1.41021,2
2025.11.06 00:13,USDCHF.sd,0.80984,0.80985,0.80978,0.80978,4
2025.11.06 00:11,USDSEK.sd,9.55329,9.55329,9.55329,9.55329,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:15,BTCUSD.lv,103310,103353,103303,103336,30
2025.11.06 00:15,ETHUSD.lv,3415.7,3418.1,3415.1,3418.1,39
2025.11.06 00:15,XRPUSD.lv,2.334933,2.340233,2.334333,2.340233,38
2025.11.06 00:15,ADAUSD.lv,0.54037,0.54047,0.53987,0.54037,18
2025.11.06 00:15,LTCUSD.lv,88.765,88.785,88.725,88.785,20
2025.11.06 00:15,SOLUSD.lv,161.3678,161.4478,161.3178,161.3478,30
2025.11.06 00:14,EURUSD.sd,1.14901,1.14903,1.14900,1.14902,7
2025.11.06 00:15,USDJPY.sd,154.085,154.093,154.084,154.088,7
2025.11.06 00:14,GBPUSD.sd,1.30461,1.30461,1.30459,1.30459,2
2025.11.06 00:15,AUDUSD.sd,0.65026,0.65030,0.65026,0.65030,6
2025.11.06 00:15,USDCAD.sd,1.41021,1.41070,1.41021,1.41070,9
2025.11.06 00:15,USDCHF.sd,0.80985,0.80986,0.80985,0.80986,2
2025.11.06 00:12,USDSEK.sd,9.55419,9.55419,9.55419,9.55419,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:16,BTCUSD.lv,103336,103392,103336,103387,15
2025.11.06 00:16,ETHUSD.lv,3418.1,3421.5,3418.1,3421.3,31
2025.11.06 00:16,XRPUSD.lv,2.340233,2.343333,2.340233,2.343333,24
2025.11.06 00:16,ADAUSD.lv,0.54037,0.54137,0.54037,0.54137,17
2025.11.06 00:16,LTCUSD.lv,88.785,88.915,88.785,88.915,15
2025.11.06 00:16,SOLUSD.lv,161.3478,161.5178,161.3478,161.5178,18
2025.11.06 00:16,EURUSD.sd,1.14901,1.14901,1.14901,1.14901,1
2025.11.06 00:16,USDJPY.sd,154.088,154.089,154.084,154.089,7
2025.11.06 00:15,GBPUSD.sd,1.30460,1.30461,1.30460,1.30460,3
2025.11.06 00:16,AUDUSD.sd,0.65030,0.65030,0.65028,0.65029,4
2025.11.06 00:16,USDCAD.sd,1.41071,1.41071,1.41071,1.41071,1
2025.11.06 00:16,USDCHF.sd,0.80987,0.80987,0.80986,0.80986,2
2025.11.06 00:12,USDSEK.sd,9.55419,9.55419,9.55419,9.55419,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
