DateTime,EventID,Name,Country,Currency,Impact,Actual,Forecast,Previous
2025-09-16 07:30,392020005,"Tertiary Industry Activity Index m/m",JP,JPY,Medium,nan,0.10,0.50
2025-09-16 09:00,826010001,"Average Weekly Earnings; Regular Pay y/y",GB,GBP,Low,nan,4.10,5.00
2025-09-16 09:00,826010002,"Average Weekly Earnings; Total Pay y/y",GB,GBP,Medium,nan,4.70,5.00
2025-09-16 09:00,826010003,"Unemployment Rate",GB,GBP,Medium,nan,4.30,4.70
2025-09-16 09:00,826010004,"Claimant Count Change",GB,GBP,Medium,nan,20.20,25.90
2025-09-16 09:00,826010046,"Employment Change 3-months",GB,GBP,Medium,nan,178.00,134.00
2025-09-16 11:00,380010001,"CPI m/m",IT,EUR,Low,nan,0.10,0.10
2025-09-16 11:00,380010002,"CPI y/y",IT,EUR,Low,nan,1.60,1.60
2025-09-16 11:00,380010003,"HICP m/m",IT,EUR,Low,nan,-0.20,-0.20
2025-09-16 11:00,380010004,"HICP y/y",IT,EUR,Low,nan,1.70,1.70
2025-09-16 11:00,380010025,"CPI FOI excl. Tobacco m/m",IT,EUR,Low,nan,0.10,0.40
2025-09-16 11:00,380010026,"CPI FOI excl. Tobacco y/y",IT,EUR,Low,nan,1.30,1.50
2025-09-16 11:30,344020008,"Unemployment Rate 3-Months",HK,HKD,Low,nan,3.70,3.70
2025-09-16 12:00,999030007,"Industrial Production m/m",EU,EUR,Medium,nan,0.40,-1.30
2025-09-16 12:00,999030008,"Industrial Production y/y",EU,EUR,Low,nan,1.00,0.20
2025-09-16 12:00,999030009,"Labour Cost Index",EU,EUR,Low,nan,3.40,3.40
2025-09-16 12:00,999030023,"Wage Costs y/y",EU,EUR,Medium,nan,4.70,3.40
2025-09-16 12:05,276070001,"ZEW Economic Sentiment Indicator",DE,EUR,Medium,nan,17.20,34.70
2025-09-16 12:05,276070002,"ZEW Economic Situation",DE,EUR,Medium,nan,-66.80,-68.60
2025-09-16 12:05,999050001,"ZEW Economic Sentiment Indicator",EU,EUR,Medium,nan,17.60,25.10
2025-09-16 12:30,276020002,"5-Year Note Auction",DE,EUR,Low,nan,nan,2.32
2025-09-16 13:00,276050002,"Bbk Monthly Report",DE,EUR,Low,nan,nan,nan
2025-09-16 15:00,76010009,"Unemployment Rate 3-months",BR,BRL,Medium,nan,5.70,5.80
2025-09-16 15:15,124030001,"CMHC Housing Starts",CA,CAD,Medium,nan,255.49,294.08
2025-09-16 15:30,840020010,"Retail Sales m/m",US,USD,High,nan,-0.30,0.50
2025-09-16 15:30,840020011,"Core Retail Sales m/m",US,USD,High,nan,,0.30
2025-09-16 15:30,840020012,"Retail Control m/m",US,USD,Medium,nan,-0.20,0.50
2025-09-16 15:30,840020021,"Retail Sales excl. Autos and Gas m/m",US,USD,Low,nan,0.30,0.20
2025-09-16 15:30,840020025,"Retail Sales y/y",US,USD,Low,nan,3.90,3.90
2025-09-16 15:30,840030011,"Import Price Index m/m",US,USD,Medium,nan,0.30,0.40
2025-09-16 15:30,840030012,"Import Price Index y/y",US,USD,Low,nan,-0.70,-0.20
2025-09-16 15:30,840030013,"Export Price Index m/m",US,USD,Medium,nan,0.10,0.10
2025-09-16 15:30,840030014,"Export Price Index y/y",US,USD,Low,nan,3.20,2.20
2025-09-16 15:30,840030031,"Import Price Index excl. Petroleum m/m",US,USD,Low,nan,0.10,0.30
2025-09-16 15:30,124010003,"CPI m/m",CA,CAD,Medium,nan,0.30,0.30
2025-09-16 15:30,124010004,"CPI y/y",CA,CAD,Low,nan,1.70,1.70
2025-09-16 15:30,124010005,"Core CPI m/m",CA,CAD,Medium,nan,0.10,0.10
2025-09-16 15:30,124010006,"Core CPI y/y",CA,CAD,Medium,nan,2.70,2.60
2025-09-16 15:30,124010032,"Common CPI y/y",CA,CAD,Low,nan,2.70,2.60
2025-09-16 15:30,124010033,"Median CPI y/y",CA,CAD,Low,nan,3.10,3.10
2025-09-16 15:30,124010034,"Trimmed CPI y/y",CA,CAD,Low,nan,3.10,3.00
2025-09-16 16:15,840050011,"Fed Industrial Production m/m",US,USD,Medium,nan,,-0.10
2025-09-16 16:15,840050012,"Fed Capacity Utilization Rate",US,USD,Low,nan,77.70,77.50
2025-09-16 16:15,840050024,"Fed Manufacturing Production m/m",US,USD,Low,nan,0.20,
2025-09-16 16:15,840050026,"Fed Industrial Production y/y",US,USD,Medium,nan,1.60,1.40
2025-09-16 17:00,554050001,"GDT Price Index",NZ,NZD,Low,nan,-0.90,-4.30
2025-09-16 17:00,840020007,"Business Inventories m/m",US,USD,Medium,nan,0.10,0.20
2025-09-16 17:00,840020027,"Retail Inventories m/m",US,USD,Medium,nan,0.20,0.20
2025-09-16 17:00,840020028,"Retail Inventories excl. Autos m/m",US,USD,Medium,nan,nan,0.10
2025-09-16 17:00,840130001,"NAHB Housing Market Index",US,USD,Low,nan,33.00,32.00
2025-09-16 20:00,840220019,"20-Year Bond Auction",US,USD,Medium,nan,nan,4.88
2025-09-17 01:45,554010027,"Current Account",NZ,NZD,Low,nan,-3.50,-2.32
2025-09-17 01:45,554010028,"Current Account 12-Months",NZ,NZD,Medium,nan,-23.09,-24.66
2025-09-17 01:45,554010029,"Current Account - GDP Ratio",NZ,NZD,Low,nan,-5.30,-5.70
2025-09-17 02:50,392040001,"Adjusted Trade Balance",JP,JPY,Medium,nan,-366.10,-303.00
2025-09-17 02:50,392040002,"Trade Balance",JP,JPY,Medium,nan,-84.00,-117.60
2025-09-17 02:50,392040003,"Imports y/y",JP,JPY,Low,nan,0.10,-7.50
2025-09-17 02:50,392040004,"Exports y/y",JP,JPY,Medium,nan,-1.20,-2.60
2025-09-17 03:30,702010009,"Trade Balance",SG,SGD,Low,nan,1.76,6.30
2025-09-17 03:30,702010010,"Non-Oil Domestic Exports m/m",SG,SGD,Low,nan,5.80,-6.00
2025-09-17 03:30,702010011,"Non-Oil Domestic Exports y/y",SG,SGD,Low,nan,3.00,-4.60
2025-09-17 05:30,702030001,"Unemployment Rate",SG,SGD,Low,nan,2.10,2.10
2025-09-17 09:00,752010011,"Unemployment Rate",SE,SEK,Low,nan,8.20,8.00
2025-09-17 10:30,999010029,"ECB President Lagarde Speech",EU,EUR,High,nan,nan,nan
2025-09-17 11:00,710060001,"CPI m/m",ZA,ZAR,Low,nan,0.50,0.90
2025-09-17 11:00,710060002,"CPI y/y",ZA,ZAR,Low,nan,3.40,3.50
2025-09-17 11:00,710060003,"Core CPI m/m",ZA,ZAR,Low,nan,0.20,0.40
2025-09-17 11:00,710060004,"Core CPI y/y",ZA,ZAR,Low,nan,2.90,3.00
2025-09-17 11:30,826010018,"HPI y/y",GB,GBP,Low,nan,2.70,3.70
2025-09-17 12:00,999030010,"Core CPI m/m",EU,EUR,Low,nan,0.30,0.30
2025-09-17 12:00,999030011,"CPI m/m",EU,EUR,Medium,nan,0.20,0.20
2025-09-17 12:00,999030012,"Core CPI y/y",EU,EUR,Medium,nan,2.30,2.30
2025-09-17 12:00,999030013,"CPI y/y",EU,EUR,High,nan,2.10,2.10
2025-09-17 12:00,999030021,"CPI excl. Tobacco m/m",EU,EUR,Low,nan,,
2025-09-17 12:00,999030022,"CPI excl. Tobacco y/y",EU,EUR,Low,nan,2.00,2.00
2025-09-17 12:00,999030024,"CPI excl. Energy and Unprocessed Food m/m",EU,EUR,Low,nan,0.30,0.30
2025-09-17 12:00,999030025,"CPI excl. Energy and Unprocessed Food y/y",EU,EUR,Low,nan,2.30,2.30
2025-09-17 12:00,999030026,"CPI",EU,EUR,Low,nan,nan,129.32
2025-09-17 12:00,999030027,"Core CPI",EU,EUR,Medium,nan,nan,122.82
2025-09-17 12:30,276020004,"30-Year Bond Auction",DE,EUR,Low,nan,nan,3.28
2025-09-17 13:00,276050002,"Bbk Monthly Report",DE,EUR,Low,nan,nan,nan
2025-09-17 13:30,356060004,"RBI M3 Money Supply y/y",IN,INR,Low,nan,nan,nan
2025-09-17 14:00,710060005,"Retail Sales m/m",ZA,ZAR,Low,nan,0.10,
2025-09-17 14:00,710060006,"Retail Sales y/y",ZA,ZAR,Low,nan,2.90,1.60
2025-09-17 15:30,840020004,"Housing Starts",US,USD,Medium,nan,1.32,1.43
2025-09-17 15:30,840020005,"Building Permits",US,USD,Medium,nan,1.39,1.35
2025-09-17 15:30,840020015,"Housing Starts m/m",US,USD,Medium,nan,-6.40,5.20
2025-09-17 15:30,840020016,"Building Permits m/m",US,USD,Low,nan,-4.10,-2.80
2025-09-17 15:30,124010019,"Foreign Securities Purchases",CA,CAD,Medium,nan,nan,0.71
2025-09-17 15:30,124010020,"Foreign Securities Purchases by Canadians",CA,CAD,Low,nan,nan,9.04
2025-09-17 16:45,124040006,"BoC Interest Rate Decision",CA,CAD,High,nan,nan,2.00
2025-09-17 16:45,124040007,"BoC Rate Statement",CA,CAD,Medium,nan,nan,nan
2025-09-17 17:30,840200001,"EIA Crude Oil Stocks Change",US,USD,High,nan,-1.71,3.94
2025-09-17 17:30,840200002,"EIA Cushing Crude Oil Stocks Change",US,USD,Medium,nan,0.15,-0.36
2025-09-17 17:30,840200003,"EIA Crude Oil Imports Change",US,USD,Low,nan,-0.02,0.67
2025-09-17 17:30,840200004,"EIA Distillate Fuel Production Change",US,USD,Low,nan,-0.10,-0.02
2025-09-17 17:30,840200005,"EIA Distillates Stocks Change",US,USD,Low,nan,7.42,4.71
2025-09-17 17:30,840200006,"EIA Gasoline Production Change",US,USD,Low,nan,-0.17,-0.28
2025-09-17 17:30,840200007,"EIA Heating Oil Stocks Change",US,USD,Low,nan,-0.58,0.27
2025-09-17 17:30,840200008,"EIA Gasoline Stocks Change",US,USD,Low,nan,-0.07,1.46
2025-09-17 17:30,840200010,"EIA Refinery Crude Oil Daily Inputs Change",US,USD,Low,nan,nan,-0.05
2025-09-17 17:30,840200011,"EIA Refinery Utilization Rate Change",US,USD,Low,nan,nan,0.60
2025-09-17 20:00,276050008,"Bbk President Nagel Speech",DE,EUR,Medium,nan,nan,nan
2025-09-17 20:30,76020013,"Foreign Exchange Flows",BR,BRL,Low,nan,-0.65,0.28
2025-09-17 21:00,840050002,"FOMC Statement",US,USD,Medium,nan,nan,nan
2025-09-17 21:00,840050003,"FOMC Economic Projections",US,USD,Medium,nan,nan,nan
2025-09-17 21:00,840050014,"Fed Interest Rate Decision",US,USD,High,nan,nan,4.50
2025-09-17 21:30,840050018,"FOMC Press Conference",US,USD,High,nan,nan,nan
2025-09-18 00:00,76020002,"BCB Interest Rate Decision",BR,BRL,Medium,nan,nan,15.00
2025-09-18 01:45,554010024,"GDP q/q",NZ,NZD,Medium,nan,,0.80
2025-09-18 01:45,554010025,"GDP y/y",NZ,NZD,Low,nan,-0.50,-0.70
2025-09-18 01:45,554010026,"GDP Expenditures q/q",NZ,NZD,Low,nan,-0.40,0.90
2025-09-18 01:45,554010035,"GDP Annual Change",NZ,NZD,Medium,nan,-0.80,-1.10
2025-09-18 02:50,392010009,"Core Machinery Orders m/m",JP,JPY,Low,nan,-2.40,3.00
2025-09-18 02:50,392010010,"Core Machinery Orders y/y",JP,JPY,Low,nan,2.80,7.60
2025-09-18 04:30,36010003,"Employment Change",AU,AUD,Medium,nan,24.40,24.50
2025-09-18 04:30,36010004,"Full-Time Employment Change",AU,AUD,Medium,nan,nan,60.50
2025-09-18 04:30,36010005,"Participation Rate",AU,AUD,Low,nan,67.20,67.00
2025-09-18 04:30,36010006,"Unemployment Rate",AU,AUD,Medium,nan,4.20,4.20
2025-09-18 09:00,756030001,"Exports",CH,CHF,Low,nan,nan,nan
2025-09-18 09:00,756030002,"Imports",CH,CHF,Low,nan,nan,nan
2025-09-18 09:00,756030003,"Trade Balance",CH,CHF,Low,nan,nan,nan
2025-09-18 10:10,999010029,"ECB President Lagarde Speech",EU,EUR,High,nan,nan,nan
2025-09-18 11:00,578030001,"Norges Bank Interest Rate Decision",NO,NOK,Medium,nan,nan,nan
2025-09-18 11:00,578030004,"Norges Bank Monetary Policy Report",NO,NOK,Medium,nan,nan,nan
2025-09-18 11:00,999010016,"Current Account",EU,EUR,Low,nan,36.50,35.80
2025-09-18 11:00,999010017,"Current Account n.s.a.",EU,EUR,Low,nan,27.90,38.90
2025-09-18 11:00,276050007,"Bbk Executive Board Member Mauderer Speech",DE,EUR,Medium,nan,nan,nan
2025-09-18 11:00,999010014,"ECB Vice President de Guindos Speech",EU,EUR,Medium,nan,nan,nan
2025-09-18 11:40,724020005,"3-Year Bonos Auction",ES,EUR,Low,nan,nan,2.17
2025-09-18 11:40,724020007,"10-Year Obligacion Auction",ES,EUR,Low,nan,nan,3.20
2025-09-18 11:40,724020009,"30-Year Obligacion Auction",ES,EUR,Low,nan,nan,3.97
2025-09-18 11:50,250020005,"3-Year OAT Auction",FR,EUR,Low,nan,nan,nan
2025-09-18 11:50,250020006,"5-Year OAT Auction",FR,EUR,Low,nan,nan,nan
2025-09-18 12:00,999030014,"Construction Output m/m",EU,EUR,Low,nan,1.00,-0.80
2025-09-18 12:00,999030015,"Construction Output y/y",EU,EUR,Low,nan,1.50,1.70
2025-09-18 12:45,999010033,"ECB Executive Board Member Schnabel Speech",EU,EUR,Medium,nan,nan,nan
2025-09-18 13:00,276050002,"Bbk Monthly Report",DE,EUR,Low,nan,nan,nan
2025-09-18 14:00,826020008,"BoE MPC Meeting Minutes",GB,GBP,Medium,nan,nan,nan
2025-09-18 14:00,826020009,"BoE Interest Rate Decision",GB,GBP,High,nan,nan,4.25
2025-09-18 14:00,826020010,"BoE MPC Vote Cut",GB,GBP,Medium,nan,nan,9.00
2025-09-18 14:00,826020011,"BoE MPC Vote Hike",GB,GBP,Medium,nan,nan,
2025-09-18 14:00,826020012,"BoE MPC Vote Unchanged",GB,GBP,Medium,nan,nan,
2025-09-18 14:00,710060018,"Building Permits m/m",ZA,ZAR,Low,nan,-8.10,-16.90
2025-09-18 14:00,710060019,"Building Permits y/y",ZA,ZAR,Low,nan,-3.40,-13.30
2025-09-18 15:30,840070001,"Philadelphia Fed Manufacturing Index",US,USD,High,nan,3.70,-0.30
2025-09-18 15:30,840070002,"Philadelphia Fed Employment",US,USD,Medium,nan,7.60,5.90
2025-09-18 15:30,840070003,"Philadelphia Fed Business Conditions",US,USD,Low,nan,23.90,25.00
2025-09-18 15:30,840070004,"Philadelphia Fed Prices Paid",US,USD,Low,nan,58.00,66.80
2025-09-18 15:30,840070005,"Philadelphia Fed New Orders",US,USD,Low,nan,5.60,-1.90
2025-09-18 15:30,840070006,"Philadelphia Fed Capex Index",US,USD,Low,nan,28.50,38.40
2025-09-18 15:30,840140001,"Initial Jobless Claims",US,USD,High,nan,282.00,263.00
2025-09-18 15:30,840140002,"Continuing Jobless Claims",US,USD,Medium,nan,1.94,1.94
2025-09-18 15:30,840140003,"Initial Jobless Claims 4-Week Average",US,USD,Low,nan,244.41,240.50
2025-09-18 17:00,840180001,"CB Leading Economic Index m/m",US,USD,Medium,nan,-0.20,-0.10
2025-09-18 17:00,276050008,"Bbk President Nagel Speech",DE,EUR,Medium,nan,nan,nan
2025-09-18 17:30,840200009,"EIA Natural Gas Storage Change",US,USD,Low,nan,121.00,71.00
2025-09-18 19:30,276050007,"Bbk Executive Board Member Mauderer Speech",DE,EUR,Medium,nan,nan,nan
2025-09-18 20:00,840220017,"10-Year TIPS Auction",US,USD,Medium,nan,nan,1.99
2025-09-18 23:00,840220001,"TIC Net Long-Term Transactions",US,USD,Medium,nan,123.10,150.80
2025-09-18 23:00,840220002,"TIC Net Long-Term Transactions incl. Swaps",US,USD,Low,nan,145.60,150.80
2025-09-18 23:00,840220003,"TIC Overall Net Capital Flow",US,USD,Low,nan,171.20,77.80
2025-09-18 23:00,840220004,"TIC Net Foreign Purchases of Domestic Treasury Bon",US,USD,Low,nan,-0.80,-5.00
2025-09-19 01:45,554010007,"Exports",NZ,NZD,Low,nan,nan,6.71
2025-09-19 01:45,554010008,"Imports",NZ,NZD,Low,nan,nan,7.28
2025-09-19 01:45,554010009,"Trade Balance",NZ,NZD,Low,nan,0.00,-0.58
2025-09-19 01:45,554010010,"Trade Balance 12-Months",NZ,NZD,Medium,nan,-3.49,-3.94
2025-09-19 02:01,826120001,"GfK Consumer Confidence",GB,GBP,Low,nan,-16.00,-17.00
2025-09-19 02:30,392030001,"CPI y/y",JP,JPY,Low,nan,3.00,3.10
2025-09-19 02:30,392030002,"CPI excl. Food and Energy y/y",JP,JPY,Medium,nan,3.50,3.40
2025-09-19 02:30,392030003,"Core CPI y/y",JP,JPY,Medium,nan,3.00,3.10
2025-09-19 02:30,392030010,"CPI s.a. m/m",JP,JPY,Low,nan,nan,0.10
2025-09-19 02:50,392070003,"Foreign Bond Investment",JP,JPY,Low,nan,nan,245.10
2025-09-19 02:50,392070004,"Foreign Investment in Japan Stocks",JP,JPY,Low,nan,nan,108.60
2025-09-19 05:30,392060018,"BoJ Monetary Policy Statement",JP,JPY,Medium,nan,nan,nan
2025-09-19 05:30,392060022,"BoJ Interest Rate Decision",JP,JPY,High,nan,nan,0.50
2025-09-19 09:30,392060017,"BoJ Press Conference",JP,JPY,High,nan,nan,nan
2025-09-19 09:45,250010013,"Business Climate",FR,EUR,Low,nan,96.00,96.00
2025-09-19 12:30,999010036,"ECB Supervisory Board Member Tuominen Speech",EU,EUR,Medium,nan,nan,nan
2025-09-19 14:30,356060005,"Bank Loan Growth y/y",IN,INR,Low,nan,nan,nan
2025-09-19 14:30,356060006,"Deposit Growth y/y",IN,INR,Low,nan,nan,nan
2025-09-19 14:30,356060007,"Foreign Exchange Reserves",IN,INR,Low,nan,697.42,698.27
2025-09-19 15:00,484020022,"Aggregate Demand q/q",MX,MXN,Low,nan,0.20,-1.10
2025-09-19 15:00,484020023,"Aggregate Demand n.s.a. y/y",MX,MXN,Low,nan,0.70,-0.20
2025-09-19 15:00,484020024,"Private Spending q/q",MX,MXN,Low,nan,0.20,-0.40
2025-09-19 15:00,484020025,"Private Spending n.s.a. y/y",MX,MXN,Low,nan,-0.20,-0.60
2025-09-19 15:30,124010007,"Retail Sales m/m",CA,CAD,Medium,nan,0.80,1.50
2025-09-19 15:30,124010008,"Core Retail Sales m/m",CA,CAD,Medium,nan,0.40,1.90
2025-09-19 20:00,840100001,"Baker Hughes US Oil Rig Count",US,USD,Medium,nan,nan,416.00
2025-09-19 20:00,840100002,"Baker Hughes US Total Rig Count",US,USD,Medium,nan,nan,539.00
2025-09-19 22:30,36520001,"CFTC AUD Non-Commercial Net Positions",AU,AUD,Medium,nan,nan,-79.20
2025-09-19 22:30,76520001,"CFTC BRL Non-Commercial Net Positions",BR,BRL,Medium,nan,nan,56.10
2025-09-19 22:30,124520001,"CFTC CAD Non-Commercial Net Positions",CA,CAD,Low,nan,nan,-108.90
2025-09-19 22:30,392520001,"CFTC JPY Non-Commercial Net Positions",JP,JPY,Medium,nan,nan,91.60
2025-09-19 22:30,484520001,"CFTC MXN Non-Commercial Net Positions",MX,MXN,Low,nan,nan,73.70
2025-09-19 22:30,554520001,"CFTC NZD Non-Commercial Net Positions",NZ,NZD,Low,nan,nan,-8.70
2025-09-19 22:30,710520001,"CFTC ZAR Non-Commercial Net Positions",ZA,ZAR,Low,nan,nan,11.20
2025-09-19 22:30,756520001,"CFTC CHF Non-Commercial Net Positions",CH,CHF,Low,nan,nan,-28.80
2025-09-19 22:30,826520001,"CFTC GBP Non-Commercial Net Positions",GB,GBP,Medium,nan,nan,-33.60
2025-09-19 22:30,840520001,"CFTC Copper Non-Commercial Net Positions",US,USD,Low,nan,nan,27.20
2025-09-19 22:30,840520002,"CFTC Silver Non-Commercial Net Positions",US,USD,Low,nan,nan,53.90
2025-09-19 22:30,840520003,"CFTC Gold Non-Commercial Net Positions",US,USD,Medium,nan,nan,261.70
2025-09-19 22:30,840520004,"CFTC Crude Oil Non-Commercial Net Positions",US,USD,Medium,nan,nan,81.80
2025-09-19 22:30,840520005,"CFTC S&P 500 Non-Commercial Net Positions",US,USD,Medium,nan,nan,-173.70
2025-09-19 22:30,840520006,"CFTC Aluminium Non-Commercial Net Positions",US,USD,Low,nan,nan,1.20
2025-09-19 22:30,840520007,"CFTC Corn Non-Commercial Net Positions",US,USD,Low,nan,nan,-54.20
2025-09-19 22:30,840520008,"CFTC Natural Gas Non-Commercial Net Positions",US,USD,Low,nan,nan,-94.50
2025-09-19 22:30,840520009,"CFTC Soybeans Non-Commercial Net Positions",US,USD,Low,nan,nan,8.30
2025-09-19 22:30,840520010,"CFTC Wheat Non-Commercial Net Positions",US,USD,Low,nan,nan,-82.10
2025-09-19 22:30,840520011,"CFTC Nasdaq 100 Non-Commercial Net Positions",US,USD,Medium,nan,nan,25.50
2025-09-19 22:30,999520001,"CFTC EUR Non-Commercial Net Positions",EU,EUR,Medium,nan,nan,125.70
2025-09-23 00:00,392080012,"Autumnal Equinox Day",JP,JPY,None,nan,nan,nan
2025-09-22 11:30,344020001,"CPI y/y",HK,HKD,Low,nan,0.60,1.00
2025-09-22 14:30,76020001,"BCB Focus Market Report",BR,BRL,Medium,nan,nan,nan
2025-09-22 15:30,124010024,"IPPI m/m",CA,CAD,Low,nan,0.60,0.70
2025-09-22 15:30,124010025,"IPPI y/y",CA,CAD,Low,nan,3.30,2.60
2025-09-22 15:30,124010026,"RMPI m/m",CA,CAD,Medium,nan,1.20,0.30
2025-09-22 15:30,124010027,"RMPI y/y",CA,CAD,Low,nan,8.60,0.80
2025-09-22 15:30,840080001,"Chicago Fed National Activity Index",US,USD,Low,nan,0.07,-0.19
2025-09-22 15:30,826020034,"BoE MPC Member Pill Speech",GB,GBP,Medium,nan,nan,nan
2025-09-22 15:50,250020001,"3-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-09-22 15:50,250020002,"6-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-09-22 15:50,250020003,"12-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-09-22 16:45,840230002,"FOMC Member Williams Speech",US,USD,Medium,nan,nan,nan
2025-09-22 17:00,999040006,"Consumer Confidence Index",EU,EUR,Low,nan,-14.80,-15.50
2025-09-22 18:30,840220005,"3-Month Bill Auction",US,USD,Low,nan,nan,nan
2025-09-22 18:30,840220006,"6-Month Bill Auction",US,USD,Low,nan,nan,nan
2025-09-22 21:00,826020032,"BoE Governor Bailey Speech",GB,GBP,High,nan,nan,nan
2025-09-23 00:00,410010009,"PPI m/m",KR,KRW,Low,nan,0.30,0.40
2025-09-23 00:00,410010010,"PPI y/y",KR,KRW,Low,nan,1.10,0.50
2025-09-23 01:00,724070001,"Trade Balance",ES,EUR,Low,nan,-3.88,-3.59
2025-09-24 00:00,710010010,"Heritage Day",ZA,ZAR,None,nan,nan,nan
2025-09-23 08:00,702010001,"CPI y/y",SG,SGD,Medium,nan,0.30,0.60
2025-09-23 10:15,250500001,"S&P Global Manufacturing PMI",FR,EUR,Medium,nan,50.00,50.40
